# x_m,y_m,w_tr_right_m,w_tr_left_m
21.4000,1.7500,1.3207,1.3207
21.3500,1.7500,1.3297,1.3297
21.3000,1.7000,1.3890,1.3890
21.2500,1.7000,1.4008,1.4008
21.2000,1.6500,1.4621,1.4621
21.1500,1.6000,1.4971,1.4971
21.1000,1.5500,1.4919,1.4919
21.0500,1.5000,1.4800,1.4800
21.0000,1.4500,1.4643,1.4643
20.9500,1.4000,1.4508,1.4508
20.9500,1.3500,1.4711,1.4711
20.9000,1.3000,1.4643,1.4643
20.8500,1.2500,1.4508,1.4508
20.8000,1.2000,1.4325,1.4325
20.8000,1.1500,1.4560,1.4560
20.7500,1.1000,1.4378,1.4378
20.7000,1.0500,1.4225,1.4225
20.7000,1.0000,1.4508,1.4508
20.6500,0.9500,1.4325,1.4325
20.6500,0.9000,1.4508,1.4508
20.6000,0.8500,1.4325,1.4325
20.5500,0.8000,1.4101,1.4101
20.5500,0.7500,1.4325,1.4325
20.5000,0.7000,1.4125,1.4125
20.5000,0.6500,1.4378,1.4378
20.4500,0.6000,1.4225,1.4225
20.4500,0.5500,1.4225,1.4225
20.4000,0.5000,1.4325,1.4325
20.4000,0.4500,1.4125,1.4125
20.3500,0.4000,1.4325,1.4325
20.3000,0.3500,1.4101,1.4101
20.3000,0.3000,1.4325,1.4325
20.2500,0.2500,1.4101,1.4101
20.2500,0.2000,1.4325,1.4325
20.2000,0.1500,1.4101,1.4101
20.2000,0.1000,1.4325,1.4325
20.1500,0.0500,1.4101,1.4101
20.1500,0.0000,1.4325,1.4325
20.1000,-0.0500,1.4101,1.4101
20.1000,-0.1000,1.4325,1.4325
20.0500,-0.1500,1.4101,1.4101
20.0500,-0.2000,1.4325,1.4325
20.0500,-0.2500,1.4101,1.4101
20.0000,-0.3000,1.4325,1.4325
20.0000,-0.3500,1.4101,1.4101
19.9500,-0.4000,1.4325,1.4325
19.9500,-0.4500,1.4101,1.4101
19.9000,-0.5000,1.4325,1.4325
19.9000,-0.5500,1.4101,1.4101
19.8500,-0.6000,1.4325,1.4325
19.8500,-0.6500,1.4155,1.4155
19.8000,-0.7000,1.4325,1.4325
19.8000,-0.7500,1.4286,1.4286
19.7500,-0.8000,1.4286,1.4286
19.7500,-0.8500,1.4325,1.4325
19.7500,-0.9000,1.4101,1.4101
19.7000,-0.9500,1.4348,1.4348
19.7000,-1.0000,1.4155,1.4155
19.6500,-1.0500,1.4325,1.4325
19.6500,-1.1000,1.4286,1.4286
19.6000,-1.1500,1.4286,1.4286
19.6000,-1.2000,1.4325,1.4325
19.5500,-1.2500,1.4155,1.4155
19.5500,-1.3000,1.4348,1.4348
19.5000,-1.3500,1.4101,1.4101
19.5000,-1.4000,1.4325,1.4325
19.5000,-1.4500,1.4286,1.4286
19.4500,-1.5000,1.4286,1.4286
19.4500,-1.5500,1.4348,1.4348
19.4000,-1.6000,1.4155,1.4155
19.4000,-1.6500,1.4348,1.4348
19.4000,-1.7000,1.4286,1.4286
19.3500,-1.7500,1.4286,1.4286
19.3500,-1.8000,1.4348,1.4348
19.3500,-1.8500,1.4155,1.4155
19.3000,-1.9000,1.4348,1.4348
19.3000,-1.9500,1.4286,1.4286
19.2500,-2.0000,1.4286,1.4286
19.2500,-2.0500,1.4348,1.4348
19.2000,-2.1000,1.4140,1.4140
19.2000,-2.1500,1.4286,1.4286
19.2000,-2.2000,1.4286,1.4286
19.1500,-2.2500,1.4155,1.4155
19.1500,-2.3000,1.4348,1.4348
19.1500,-2.3500,1.4286,1.4286
19.1000,-2.4000,1.4286,1.4286
19.1000,-2.4500,1.4348,1.4348
19.0500,-2.5000,1.4140,1.4140
19.0500,-2.5500,1.4286,1.4286
19.0500,-2.6000,1.4286,1.4286
19.0000,-2.6500,1.4155,1.4155
19.0000,-2.7000,1.4348,1.4348
19.0000,-2.7500,1.4286,1.4286
18.9500,-2.8000,1.4286,1.4286
18.9500,-2.8500,1.4447,1.4447
18.9500,-2.9000,1.4286,1.4286
18.9000,-2.9500,1.4286,1.4286
18.9000,-3.0000,1.4348,1.4348
18.9000,-3.0500,1.4155,1.4155
18.9000,-3.1000,1.3977,1.3977
18.8500,-3.1500,1.4286,1.4286
18.8500,-3.2000,1.4140,1.4140
18.8500,-3.2500,1.3977,1.3977
18.8500,-3.3000,1.3811,1.3811
18.8500,-3.3500,1.3660,1.3660
18.8500,-3.4000,1.3508,1.3508
18.8000,-3.4500,1.3811,1.3811
18.8000,-3.5000,1.3660,1.3660
18.8000,-3.5500,1.3508,1.3508
18.8000,-3.6000,1.3338,1.3338
18.8000,-3.6500,1.3182,1.3182
18.8000,-3.7000,1.3042,1.3042
18.8500,-3.7500,1.2431,1.2431
18.9000,-3.8000,1.1829,1.1829
18.9500,-3.8500,1.1238,1.1238
