22.1547031,-0.3171745,2.5089292
21.9783033,-0.2311717,2.8914698
21.7812731,-0.1866953,3.0078230
21.5864344,-0.1675238,3.3302902
21.3878682,-0.1513586,3.6219195
21.1852803,-0.1341684,3.8896702
20.9881778,-0.1194719,4.1381956
20.7873461,-0.1059003,4.3707913
20.5879013,-0.0931193,4.5898935
20.3876766,-0.0807355,4.7973646
20.1882761,-0.0685173,4.9946669
19.9874103,-0.0558915,5.1829738
19.7898167,-0.0427519,5.3632444
19.5881606,-0.0282315,5.5362750
19.3905585,-0.0129327,5.7027353
19.1916290,0.0033171,5.8631953
18.9930351,0.0200091,6.0181448
18.7949278,0.0368801,5.8725952
18.5962718,0.0538494,5.4330602
18.3975398,0.0706539,4.9546776
18.1979331,0.0875166,4.4354611
17.9970949,0.1046910,3.8494168
17.7950721,0.1216857,3.1779020
17.5985056,0.1400842,2.4423764
17.4045230,0.1737517,1.9066223
17.2396407,0.2734182,1.8990344
17.1391384,0.4453358,1.8914161
17.0451082,0.6207733,2.3801438
16.9554746,0.8026548,2.7813662
16.8681666,0.9865462,3.1289502
16.7769940,1.1658079,3.2064113
16.6748785,1.3390013,2.6522255
16.5786091,1.5078822,2.2155773
16.4443279,1.6500447,2.2067598
16.2595016,1.7184598,2.1979070
16.0634949,1.7587446,2.6283815
15.8672111,1.7966507,2.9948868
15.6669722,1.8164889,3.3187049
15.4693652,1.8266027,3.6113553
15.2691497,1.8303618,3.8799140
15.0683087,1.8300817,4.1291002
14.8696086,1.8292916,4.3622499
14.6688324,1.8285050,4.5818257
14.4694410,1.8274605,4.7897082
14.2692715,1.8262586,4.9873722
14.0694712,1.8250129,5.1760009
13.8692258,1.8237859,5.3565602
13.6699412,1.8226757,5.5298518
13.4692279,1.8217634,5.6965498
13.2696909,1.8211209,5.8572274
13.0705044,1.8207373,6.0123773
12.8704613,1.8205168,6.1624268
12.6715766,1.8203824,6.3077490
12.4718780,1.8202734,6.4486729
12.2724187,1.8201562,6.5854894
12.0730397,1.8200248,6.7184582
11.8735094,1.8198982,6.8478117
11.6742952,1.8198186,6.9737593
11.4743158,1.8198427,7.0964901
11.2752258,1.8200317,7.2161762
11.0760429,1.8204414,6.9994978
10.8752674,1.8211508,6.6343265
10.6766535,1.8221891,6.2478337
10.4758520,1.8234541,5.8321678
10.2759787,1.8248046,5.3852452
10.0751232,1.8261825,4.9079395
9.8764583,1.8272398,4.3950907
9.6745198,1.8268781,3.9037715
9.4747676,1.8208795,3.4325128
9.2774890,1.8026223,3.0083485
9.0799350,1.7655549,2.6109736
8.8812097,1.7290951,2.1220341
8.7118430,1.6386631,2.1135889
8.6050243,1.4769963,2.1051098
8.5180699,1.3028174,2.5519166
8.4308186,1.1153611,2.9285506
8.3555027,0.9306524,3.2594494
8.2792783,0.7370163,2.8661420
8.2005084,0.5585286,2.1792376
8.1046878,0.3819967,1.2159506
8.0091463,0.2151740,1.2111114
7.8155926,0.1699879,1.2062527
7.6188105,0.1460929,1.8867089
7.4213926,0.1343287,2.3764348
7.2185205,0.1266896,2.7782184
7.0184401,0.1173235,3.1261748
6.8188171,0.1081321,3.4367120
6.6193072,0.0992770,3.7192325
6.4198952,0.0903185,3.9797241
6.2204840,0.0813783,4.2222812
6.0208711,0.0724890,4.4498519
5.8215129,0.0636285,4.6646440
5.6220196,0.0547811,4.8683621
5.4225196,0.0459539,5.0623556
5.2230724,0.0371408,5.2477151
5.0235791,0.0283315,5.4253369
4.8241137,0.0195237,5.5959688
4.6246124,0.0107076,5.7602426
4.4252188,0.0018837,5.9186979
4.2256920,-0.0069619,6.0718001
4.0262581,-0.0158189,6.2199541
3.8268360,-0.0246896,6.3635148
3.6273444,-0.0335765,6.5027952
3.4279347,-0.0424720,6.6380736
3.2284689,-0.0513814,6.7695985
3.0290093,-0.0603011,6.8975927
2.8296145,-0.0692276,7.0222574
2.6301198,-0.0781675,7.1437748
2.4306819,-0.0871131,7.2623104
2.2312572,-0.0960656,7.3780156
2.0317826,-0.1050273,7.4910288
1.8323576,-0.1139932,7.6014771
1.6329075,-0.1229658,7.7094778
